Question	key	answer	Type of Question	Sub Section
She _________________ some chocolates to the party	 bring	 She brought some chocolates to the party. 	irregular verb	past simple
I _________________ a new song on the radio.	 hear	 I heard a new song on the radio.	irregular verb	past simple
I _________________ three books last week.	 read	 I read three books last week.	irregular verb	past simple
They _________________ French to the waitress.	 speak	 They spoke French to the waitress.	irregular verb	past simple
He _________________ during the class but now he doesn't understand.	 understand	 He understood during the class but now he doesn't understand.	irregular verb	past simple
I _________________ to buy some milk.	 forget	 I forgot to buy some milk.	irregular verb	past simple
She _________________ a baby in June.	 have	 She had a baby in June.	irregular verb	past simple
You _________________ your keys last week.	 lose	 You lost your keys last week.	irregular verb	past simple
They _________________ 500m.	 swim	They swam 500m.	irregular verb	past simple
I _________________ my mother a CD for Christmas.	 give	 I gave my mother a CD for Christmas.	irregular verb	past simple
At the age of 23, she _________________ a doctor.	 become	At the age of 23, she became a doctor.	irregular verb	past simple
I _________________ the answer yesterday.	 know	 I knew the answer yesterday.	irregular verb	past simple
He _________________ me that he lived in Toronto.	 tell	 He told me that he lived in Toronto.	irregular verb	past simple
We _________________ John £200.	 lend	We lent John £200 .	irregular verb	past simple
She _________________ too much coffee yesterday.	 drink	 She drank too much coffee yesterday.	irregular verb	past simple
The children _________________ in the car.	 sleep	 The children slept in the car.	irregular verb	past simple
He _________________ his promise.	 keep	 He kept his promise.	irregular verb	past simple
I _________________ the steak for dinner.	 choose	 I chose the steak for dinner.	irregular verb	past simple
The film _________________ late.	 begin	 The film began late.	irregular verb	past simple
We _________________ to Sydney.	 fly	 We flew to Sydney.	irregular verb	past simple
They _________________ to Beijing.	 drive	 They drove to Beijing.	irregular verb	past simple
He _________________ English at the University.	 teach	 He taught English at the University.	irregular verb	past simple
I _________________ you an e-mail earlier.	 send	 I sent you an e-mail earlier.	irregular verb	past simple
We _________________ the house at 7 a.m..	 leave	We left the house at 7 a.m..	irregular verb	past simple
He _________________ terrible after eating the prawns. 	 feel	 He felt terrible after eating the prawns.	irregular verb	past simple
I _________________ to England in 1993 .	come	I came to England in 1993 .	irregular verb	past simple
She _________________ under the tree to shelter from the rain.	stand	She stood under the tree to shelter from the rain.	irregular verb	past simple
They _________________ their homework yesterday.	do	They did their homework yesterday.	irregular verb	past simple
We _________________ too much last night, I have a sore throat!	sing	We sang too much last night, I have a sore throat!	irregular verb	past simple
He already _________________ all the cake.	eat	He already ate all the cake.	irregular verb	past simple
The child _________________ off his bicycle.	fall	The child fell off his bicycle.	irregular verb	past simple
It _________________ three hours to drive to Paris.	take	It took three hours to drive to Paris.	irregular verb	past simple
I _________________ your keys under the table.	find	I found your keys under the table.	irregular verb	past simple
She _________________ a new bike for her birthday.	get	She got a new bike for her birthday.	irregular verb	past simple
She _________________ her house last year.	sell	She sold her house last year.	irregular verb	past simple
We _________________ to New York in January.	go	We went to New York in January.	irregular verb	past simple
Finally my mother _________________ me go to a party.	let	Finally my mother let me go to a party.	irregular verb	past simple
It _________________ cold last night.	be	It was cold last night.	irregular verb	past simple
I _________________ John at the weekend.	meet	I met John at the weekend.	irregular verb	past simple
Lucy _________________ the bill, before leaving the restaurant.	pay	Lucy paid the bill, before leaving the restaurant.	irregular verb	past simple
We _________________ the new film yesterday.	see	We saw the new film yesterday.	irregular verb	past simple
She _________________ her new coat to the party.	wear	She wore her new coat to the party.	irregular verb	past simple
I _________________ my football team would win.	think	I thought my football team would win.	irregular verb	past simple
They _________________ their bags in the bedroom.	put	They put their bags in the bedroom.	irregular verb	past simple
Billy _________________ after the bus.	run	Billy ran after the bus.	irregular verb	past simple
She _________________ that she would come later.	say	She said that she would come later.	irregular verb	past simple
I _________________ some books this morning.	buy	I bought some books this morning.	irregular verb	past simple
We _________________ a cake, it was delicious.	make	We made a cake, it was delicious.	irregular verb	past simple
He _________________ on the old chair, and it broke.	sit	He sat on the old chair, and it broke.	irregular verb	past simple
They _________________ a letter to their parents. 	write	They wrote a letter to their parents. 	irregular verb	past simple
Julie wasn't at home, she had _____________________ to the shops.	go	Julie wasn't at home, she had gone to the shops.	irregular verb	past participle
We have already _____________________ lunch.	have	We have already had lunch.	irregular verb	past participle
This was the first time she had _____________________ her homework	do	This was the first time she had done her homework	irregular verb	past participle
They have _____________________ painting the living room.	begin	They have begun painting the living room.	irregular verb	past participle
We have _____________________ this secret for three years.	keep	We have kept this secret for three years.	irregular verb	past participle
He has never _____________________ a motorbike before.	drive	He has never driven a motorbike before.	irregular verb	past participle
I have _____________________ sick all week.	be	I have been sick all week.	irregular verb	past participle
By the time we arrived, the children had _____________________ all the chocolate.	eat	By the time we arrived, the children had eaten all the chocolate.	irregular verb	past participle
The books had _____________________ off the table, and were all over the floor.	fall	The books had fallen off the table, and were all over the floor.	irregular verb	past participle
Are you okay?  I have _____________________ better.	feel	Are you okay?  I have felt better.	irregular verb	past participle
I'd _____________________ my umbrella to John, so I got wet.	lend	I'd lent my umbrella to John, so I got wet.	irregular verb	past participle
I have been looking for ages, but I haven't _____________________ my keys yet.	find	I have been looking for ages, but I haven't found my keys yet.	irregular verb	past participle
The birds have _____________________ south for the winter.	fly	The birds have flown south for the winter.	irregular verb	past participle
She has finally _____________________.	come	She has finally come.	irregular verb	past participle
Don't worry, we haven't _____________________ about the meeting.	forget	Don't worry, we haven't forgotten about the meeting.	irregular verb	past participle
It had _____________________ very cold, so we went inside.	become	It had become very cold, so we went inside.	irregular verb	past participle
You have _____________________ a lot of new clothes recently.	buy	You have bought a lot of new clothes recently.	irregular verb	past participle
I'd _____________________ a lovely new bike for my birthday, so I was keen to try it.	get	I'd got a lovely new bike for my birthday, so I was keen to try it.	irregular verb	past participle
She'd _____________________ a cake to the party, but we didn't eat it.	bring	She'd brought a cake to the party, but we didn't eat it.	irregular verb	past participle
Have you _____________________ your university yet?	choose	Have you chosen your university yet?	irregular verb	past participle
Have you ever _____________________ Turkish coffee?	drink	Have you ever drunk Turkish coffee?	irregular verb	past participle
I have _____________________ some money to Julia.	give	I have given some money to Julia.	irregular verb	past participle
Had you _____________________ of this band before you came to the USA?	hear	Had you heard of this band before you came to the USA?	irregular verb	past participle
She has _____________________ about the problem for three months.	know	She has known about the problem for three months.	irregular verb	past participle
Why has John _____________________ already?	leave	Why has John left already?	irregular verb	past participle
She has never _____________________ her daughter have a boyfriend.	let	She has never let her daughter have a boyfriend.	irregular verb	past participle
Have you already _____________________ today's newspaper?	read	Have you already read today's newspaper?	irregular verb	past participle
The house has been _____________________.	sell	The house has been sold.	irregular verb	past participle
He has _____________________ his wallet again.	lose	He has lost his wallet again.	irregular verb	past participle
I have _____________________ three essays this week.	write	I have written three essays this week.	irregular verb	past participle
That clock was _____________________ in Switzerland.	make	That clock was made in Switzerland.	irregular verb	past participle
He had _____________________ 6 miles when he hurt his ankle.	run	He had run 6 miles when he hurt his ankle.	irregular verb	past participle
I have never _____________________ such a beautiful view.	see	I have never seen such a beautiful view.	irregular verb	past participle
He has _____________________ hundreds of students during his career.	teach	He has taught hundreds of students during his career.	irregular verb	past participle
Have you ever _____________________ a famous person?	meet	Have you ever met a famous person?	irregular verb	past participle
Because she hadn't _____________________ the bill, the electricity went off.	pay	Because she hadn't paid the bill, the electricity went off.	irregular verb	past participle
They have _____________________ Christmas cards to all their friends.	send	They have sent Christmas cards to all their friends.	irregular verb	past participle
Where have we _____________________ the car keys?	put	Where have we put the car keys?	irregular verb	past participle
We have never _____________________ in public before.	sing	We have never sung in public before.	irregular verb	past participle
She had _____________________ her blue dress many times.	wear	She had worn her blue dress many times.	irregular verb	past participle
John had never _____________________ English before he came to London.	speak	John had never spoken English before he came to London.	irregular verb	past participle
Why have you _____________________ up? Are we leaving?	stand	Why have you stood up? Are we leaving?	irregular verb	past participle
Have you ever _____________________ in the Atlantic Ocean?	swim	Have you ever swum in the Atlantic Ocean?	irregular verb	past participle
It had _____________________ three hours to reach the station, so they missed the train.	take	It had taken three hours to reach the station, so they missed the train	irregular verb	past participle
I have never _____________________ that I didn't love you.	say	I have never said that I didn't love you.	irregular verb	past participle
David jumped into the air. He had _____________________ on a drawing pin.	sit	David jumped into the air. He had sat on a drawing pin.	irregular verb	past participle
The weatherman had _____________________ us it would be sunny, but it rained all day.	tell	The weatherman had told us it would be sunny, but it rained all day	irregular verb	past participle
I'm sorry I'm so tired. I haven't _____________________.	sleep	I'm sorry I'm so tired. I haven't slept.	irregular verb	past participle
Have you _____________________ about changing jobs?	think	Have you thought about changing jobs?	irregular verb	past participle
He'd thought he had _____________________ the problem, but now he realised he had made a mistake. 	understand	He'd thought he had understood the problem, but now he realised he had made a mistake.	irregular verb	past participle
She __________ a teacher.	be 	She is a teacher.	verb be	present simple positive
We __________ hungry.	be 	We are hungry.	verb be	present simple positive
Luke __________ late.	be 	Luke is late.	verb be	present simple positive
They __________ Spanish.	be 	They are Spanish.	verb be	present simple positive
You __________ happy.	be 	You are happy.	verb be	present simple positive
I __________ thirsty.	be 	I am thirsty.	verb be	present simple positive
It __________ cold.	be 	It is cold.	verb be	present simple positive
She __________ German.	be 	She is German.	verb be	present simple positive
He __________ early.	be 	He is early.	verb be	present simple positive
We __________ tired.	be 	We are tired.	verb be	present simple positive
You __________ beautiful.	be 	You are beautiful.	verb be	present simple positive
I __________ hot.	be 	I am hot.	verb be	present simple positive
I __________ from London.	be 	I am from London.	verb be	present simple positive
You __________ a doctor.	be 	You are a doctor.	verb be	present simple positive
Emily __________ my sister.	be 	Emily is my sister.	verb be	present simple positive
He __________ in the garden.	be 	He is in the garden.	verb be	present simple positive
They __________ on the bus.	be 	They are on the bus.	verb be	present simple positive
We __________ friends.	be 	We are friends.	verb be	present simple positive
I __________ 25 years old.	be 	I am 25 years old.	verb be	present simple positive
She __________ sick. 	be 	She is sick.	verb be	present simple positive
I _____________ cold.	be 	I'm not cold.	verb be	present simple negative
She _____________ French.	be 	She isn't French.	verb be	present simple negative
You _____________ an accountant.	be 	You aren't an accountant.	verb be	present simple negative
John _____________ my brother.	be 	John isn't my brother.	verb be	present simple negative
They _____________ from Berlin.	be 	They aren't from Berlin.	verb be	present simple negative
We _____________ late.	be 	We aren't late.	verb be	present simple negative
It _____________ warm outside.	be 	It isn't warm outside.	verb be	present simple negative
I _____________ hungry.	be 	I'm not hungry.	verb be	present simple negative
Ian and Jill _____________ on the bus.	be 	Ian and Jill aren't on the bus.	verb be	present simple negative
She _____________ Spanish.	be 	She isn't Spanish.	verb be	present simple negative
He _____________ in the bathroom.	be 	He isn't in the bathroom.	verb be	present simple negative
We _____________ thirsty.	be 	We aren't thirsty.	verb be	present simple negative
It _____________ sunny.	be 	It isn't sunny.	verb be	present simple negative
You _____________ a teacher.	be 	You aren't a teacher.	verb be	present simple negative
They _____________ at school.	be 	They aren't at school.	verb be	present simple negative
Lucy _____________ from Australia.	be 	Lucy isn't from Australia.	verb be	present simple negative
I _____________ a nurse.	be 	I'm not a nurse.	verb be	present simple negative
He _____________ sleepy.	be 	He isn't sleepy.	verb be	present simple negative
We _____________ at home.	be 	We aren't at home.	verb be	present simple negative
You _____________ from China. 	be 	You aren't from China. 	verb be	present simple negative
John / in the garden?	be	Is John in the garden?	verb be	present simple yes/no questions
They / hungry?	be	Are they hungry?	verb be	present simple yes/no questions
We / late?	be	Are we late?	verb be	present simple yes/no questions
You / tired?	be	Are you tired?	verb be	present simple yes/no questions
He / French?	be	Is he French?	verb be	present simple yes/no questions
She / a teacher?	be	Is she a teacher?	verb be	present simple yes/no questions
Harry and Lucy / from London?	be	Are Harry and Lucy from London?	verb be	present simple yes/no questions
I / early?	be	Am I early?	verb be	present simple yes/no questions
You / thirsty?	be	Are you thirsty?	verb be	present simple yes/no questions
She / on the bus?	be	Is she on the bus?	verb be	present simple yes/no questions
We / on time?	be	Are we on time?	verb be	present simple yes/no questions
Pedro / from Spain?	be	Is Pedro from Spain?	verb be	present simple yes/no questions
They / in Tokyo?	be	Are they in Tokyo?	verb be	present simple yes/no questions
Julie / at home?	be	Is Julie at home?	verb be	present simple yes/no questions
The children / at school?	be	Are the children at school?	verb be	present simple yes/no questions
You / in a cafe?	be	Are you in a cafe?	verb be	present simple yes/no questions
I / right?	be	Am I right?	verb be	present simple yes/no questions
We / in the right place?	be	Are we in the right place?	verb be	present simple yes/no questions
She / German?	be	Is she German?	verb be	present simple yes/no questions
He / a doctor?	be	Is he a doctor? 	verb be	present simple yes/no questions 
Where / John?	be 	Where is John?	verb be	present simple wh questions
Why / they / hungry?	be 	Why are they hungry?	verb be	present simple wh questions
Where / we?	be 	Where are we?	verb be	present simple wh questions
Who / you?	be 	Who are you?	verb be	present simple wh questions
Why / he / late?	be 	Why is he late?	verb be	present simple wh questions
What / this?	be 	What is this?	verb be	present simple wh questions
Where / Jimmy ?	be 	Where is Jimmy ?	verb be	present simple wh questions
How old / she ?	be 	How old is she ?	verb be	present simple wh questions
How / you ?	be 	How are you ?	verb be	present simple wh questions
Where / the station? 	be 	Where is the station?	verb be	present simple wh questions
What time / it now?	be 	What time is it now?	verb be	present simple wh questions
Where / Pedro / from?	be 	Where is Pedro from?	verb be	present simple wh questions
Why / they / in the kitchen?	be 	Why are they in the kitchen?	verb be	present simple wh questions
How / the food?	be 	How is the food?	verb be	present simple wh questions
How long / the journey?	be 	How long is the journey?	verb be	present simple wh questions
How old / you ?	be 	How old are you ?	verb be	present simple wh questions
Why / I / last ?	be 	Why am I last ?	verb be	present simple wh questions
What time / the concert?	be 	What time is the concert?	verb be	present simple wh questions
Where / she?	be 	Where is she?	verb be	present simple wh questions
Who / Julie / with? 	be 	Who is Julie with? 	verb be	present simple wh questions
he / go to school every day	go	He goes to school every day.	verb(s/es)	present simple positive verbs
I / like swimming	like	I like swimming.	verb(s/es)	present simple positive verbs
you / play badminton on Saturdays	play	You play badminton on Saturdays.	verb(s/es)	present simple positive verbs
the class / begin at 9 a.m.	begin	The class begins at 9 a.m.	verb(s/es)	present simple positive verbs
they / sometimes go to the cinema	sometimes	They sometimes go to the cinema.	verb(s/es)	present simple positive verbs
she / love chocolate	love	She loves chocolate.	verb(s/es)	present simple positive verbs
we / study French	study	We study French.	verb(s/es)	present simple positive verbs
they / live in London	live	They live in London.	verb(s/es)	present simple positive verbs
he / work in a restaurant	work	He works in a restaurant.	verb(s/es)	present simple positive verbs
Lucy / play the guitar	play	Lucy plays the guitar.	verb(s/es)	present simple positive verbs
we / cook every day	cook	We cook every day.	verb(s/es)	present simple positive verbs
he / clean the house at the weekends	clean	He cleans the house at the weekends.	verb(s/es)	present simple positive verbs
I / like reading detective stories	like	I like reading detective stories.	verb(s/es)	present simple positive verbs
you / come from France	come	You come from France.	verb(s/es)	present simple positive verbs
John and David / often go to restaurants	often	John and David often go to restaurants.	verb(s/es)	present simple positive verbs
Susie / study English every night	study	Susie studies English every night.	verb(s/es)	present simple positive verbs
the train / leave at 6 p.m.	leave	The train leaves at 6 p.m.	verb(s/es)	present simple positive verbs
we / go to the park on Sundays	go	We go to the park on Sundays.	verb(s/es)	present simple positive verbs
he / likes taking photographs	likes	He likes taking photographs.	verb(s/es)	present simple positive verbs
the moon / go round the earth	go	The moon goes round the earth. 	verb(s/es)	present simple positive verbs
I / not / like coffee	not	I don't like coffee.	do/does	present simple negative
I / not / live in Paris	not	I don't live in Paris.	do/does	present simple negative
she / not / come from Spain	not	She doesn't come from Spain.	do/does	present simple negative
John / not / work in a bank	not	John doesn't work in a bank.	do/does	present simple negative
they / not / get up at eight o'clock	not	They don't get up at eight o'clock.	do/does	present simple negative
we / not / go to the cinema every Friday	not	We don't go to the cinema every Friday.	do/does	present simple negative
you / not / read the newspaper every day	not	You don't read the newspaper every day.	do/does	present simple negative
he / not / go to school in France	not	He doesn't go to school in France.	do/does	present simple negative
we / not / watch TV in the evening	not	We don't watch TV in the evening.	do/does	present simple negative
I / not / have a shower in the morning)	not	I don't have a shower in the morning.	do/does	present simple negative
she / not / drink tea every afternoon	not	She doesn't drink tea every afternoon.	do/does	present simple negative
they / not / visit their parents at the weekend	not	They don't visit their parents at the weekend.	do/does	present simple negative
you / not / study English very often	not	You don't study English very often.	do/does	present simple negative
it / not / rain here in the summer	not	It doesn't rain here in the summer.	do/does	present simple negative
we / not / go out on Tuesday nights	not	We don't go out on Tuesday nights.	do/does	present simple negative
he / not / like cabbage	not	He doesn't like cabbage.	do/does	present simple negative
the sun / not / go round the earth	not	The sun doesn't go round the earth.	do/does	present simple negative
she / not / play the piano	not	She doesn't play the piano.	do/does	present simple negative
I / not / smoke	not	I don't smoke.	do/does	present simple negative
Julie and Lucy / not / play football	not	Julie and Lucy don't play football	do/does	present simple negative
he / not / enjoy jazz	not	He doesn't enjoy jazz.	do/does	present simple negative
we / not / buy many clothes	not	We don't buy many clothes.	do/does	present simple negative
she / not / like studying	not	She doesn't like studying.	do/does	present simple negative
you / not / love me	not	You don't love me.	do/does	present simple negative
they / not / work at home	not	They don't work at home.	do/does	present simple negative
Lucy / not / have a computer	not	Lucy doesn't have a computer.	do/does	present simple negative
I / not / take the bus at night	not	I don't take the bus at night.	do/does	present simple negative
David / not / travel much	not	David doesn't travel much.	do/does	present simple negative
we / not / have any children	not	We don't have any children.	do/does	present simple negative
you / not / study Biology	not	You don't study Biology.	do/does	present simple negative
Julie / not / listen to much music	not	Julie doesn't listen to much music.	do/does	present simple negative
they / not / live close to our house	not	They don't live close to our house.	do/does	present simple negative
she / not / work abroad	not	She doesn't work abroad.	do/does	present simple negative
you / not / own a bicycle	not	You don't own a bicycle.	do/does	present simple negative
I / not / get up early	not	I don't get up early.	do/does	present simple negative
they / not / have a car	not	They don't have a car.	do/does	present simple negative
he / not / come home late	not	He doesn't come home late.	do/does	present simple negative
I / not / like travelling by plane	not	I don't like travelling by plane.	do/does	present simple negative
you / not / come from Africa	not	You don't come from Africa.	do/does	present simple negative
She / not / have any brothers or sisters 	not	She doesn't have any brothers or sisters. 	do/does	present simple negative
you / like cake?)	like	Do you like cake?	do/does	present simple yes/no
she / live in London?)	live	Does she live in London?	do/does	present simple yes/no
they / hate studying?)	hate	Do they hate studying?	do/does	present simple yes/no
