Question	key	answer	Type of Question	Sub Section
you / drink tea every morning?)	drink	Do you drink tea every morning?	do/does	present simple yes/no
you smoke?)	smoke	Do you smoke?	do/does	present simple yes/no
he / play tennis on Saturdays?)	play	Does he play tennis on Saturdays?	do/does	present simple yes/no
you / go shopping at the weekend?)	go	Do you go shopping at the weekend?	do/does	present simple yes/no
you / drink alcohol?)	drink	Do you drink alcohol?	do/does	present simple yes/no
she / work in an office?)	work	Does she work in an office?	do/does	present simple yes/no
they / study French?) 	study	Do they study French?	do/does	present simple yes/no
you / meet your friends on Fridays?)	meet	Do you meet your friends on Fridays?	do/does	present simple yes/no
you / read a lot?)	read	Do you read a lot?	do/does	present simple yes/no
John / come from New Zealand?)	come	Does John come from New Zealand?	do/does	present simple yes/no
they / like pizza?)	like	Do they like pizza?	do/does	present simple yes/no
we / arrive at 9 p.m.?)	arrive	Do we arrive at 9 p.m.?	do/does	present simple yes/no
it / snow here in winter?)	snow	Does it snow here in winter?	do/does	present simple yes/no
Lucy / study History?)	study	Does Lucy study History?	do/does	present simple yes/no
I / work as a teacher?)	work	Do I work as a teacher?	do/does	present simple yes/no
he / eat rice often?)	eat	Does he eat rice often?	do/does	present simple yes/no
you / like coffee?)	like	Do you like coffee? 	do/does	present simple yes/no
where / you / go to school?	 you 	Where do you go to school?	do/does	present simple wh questions
what / you / do?	 you 	What do you do?	do/does	present simple wh questions
where / John / come from?	 John 	Where does John come from?	do/does	present simple wh questions
how long / it / take from London to Paris?	 it 	How long does it take from London to Paris?	do/does	present simple wh questions
how often / she / go to the cinema?	 she 	How often does she go to the cinema?	do/does	present simple wh questions
how many children / you / have?	 you 	How many children do you have?	do/does	present simple wh questions
when / you / get up?	 you 	When do you get up?	do/does	present simple wh questions
how often / you / study English?	 you 	How often do you study English?	do/does	present simple wh questions
what time / the film / start?	the film	What time does the film start?	do/does	present simple wh questions
where / you / play tennis?	 you 	Where do you play tennis?	do/does	present simple wh questions
what sports / Lucy / like?	 Lucy 	What sports does Lucy like?	do/does	present simple wh questions
how / they / get to work?	 they 	How do they get to work?	do/does	present simple wh questions
how often / I / come here?	 I 	How often do I come here?	do/does	present simple wh questions
where / she / live?	 she 	Where does she live?	do/does	present simple wh questions
why / you / eat so much chocolate?	 you 	Why do you eat so much chocolate?	do/does	present simple wh questions
what / this machine / do?	this machine	What does this machine do?	do/does	present simple wh questions
who / she / meet on Saturdays?	 she 	Who does she meet on Saturdays?	do/does	present simple wh questions
how many brothers / she / have?	 she 	How many brothers does she have?	do/does	present simple wh questions
how much / this / cost?	 this 	How much does this cost?	do/does	present simple wh questions
where / you / eat lunch?	 you 	Where do you eat lunch?	do/does	present simple wh questions
he / walk to school now	walk	He's walking to school now.	verb+ing	present continuous
I / study at the moment	study	I'm studying at the moment.	verb+ing	present continuous
I / not / sleep	not sleep	I'm not sleeping.	verb+ing	present continuous
you / play badminton tonight	play	You're playing badminton tonight.	verb+ing	present continuous
we / watch TV	watch	We're watching TV.	verb+ing	present continuous
she / not / work in Spain	not work	She isn't working in Spain.	verb+ing	present continuous
he / not / wait for the bus	not wait	He isn't waiting for the bus.	verb+ing	present continuous
they / read	read	They're reading.	verb+ing	present continuous
we / not / go to the cinema tonight	not go	We aren't going to the cinema tonight.	verb+ing	present continuous
you / not / read the newspaper	not read	You aren't reading the newspaper.	verb+ing	present continuous
she / eat chocolate	eat	She's eating chocolate.	verb+ing	present continuous
I / not / live in Paris	not live	I'm not living in Paris.	verb+ing	present continuous
we / study French	study	We're studying French.	verb+ing	present continuous
they / not / leave now	not leave	They aren't leaving now.	verb+ing	present continuous
they / live in London	live	They're living in London.	verb+ing	present continuous
he / work in a restaurant now	work	He's working in a restaurant now.	verb+ing	present continuous
I / not / meet my father at four	not meet	I'm not meeting my father at four.	verb+ing	present continuous
she / not / drink tea now	not drink	She isn't drinking tea now.	verb+ing	present continuous
she / play the guitar	play	She's playing the guitar.	verb+ing	present continuous
we / cook	cook	We're cooking. 	verb+ing	present continuous
they / not / visit their parents	not visit	They're not visiting their parents.	verb+ing	present continuous
he / meet his friend tonight	meet	He's meeting his friend tonight.	verb+ing	present continuous
he / not / walk to school now	not walk	He isn't walking to school now.	verb+ing	present continuous
we / not / watch TV at the moment	not watch	We aren't watching TV at the moment.	verb+ing	present continuous
you / not / read a book	not read	You aren't reading a book.	verb+ing	present continuous
I / visit Linda tonight	visit	I'm visiting Linda tonight.	verb+ing	present continuous
she / not / eat dinner now	not eat	She isn't eating dinner now.	verb+ing	present continuous
Lucy / not / work in a bookshop this summer	not work	Lucy isn't working in a bookshop this summer.	verb+ing	present continuous
they / watch a film	watch	They're watching a film.	verb+ing	present continuous
we / buy a new car	buy	We're buying a new car.	verb+ing	present continuous
David / have a party tomorrow	have	David's having a party tomorrow.	verb+ing	present continuous
I / get a bike	get	I'm getting a bike.	verb+ing	present continuous
you / take a long time	take	You're taking a long time.	verb+ing	present continuous
I / not / come until later	not come	I'm not coming until later.	verb+ing	present continuous
Jill and Susan / walk	walk	Jill and Susan are walking.	verb+ing	present continuous
we / not / listen to the radio	not listen	We aren't listening to the radio.	verb+ing	present continuous
they / not / speak to each other	not speak	They aren't speaking to each other.	verb+ing	present continuous
he / take a shower	take	He's taking a shower.	verb+ing	present continuous
you / get fat	get	You're getting fat.	verb+ing	present continuous
I / not / use the computer)	not use	I'm not using the computer. 	verb+ing	present continuous
you / eat / cake?	eat cake	Are you eating cake?	verb+ing	present continuous yes/no or wh questions
what time / you / go to the cinema?	you go	What time are you going to the cinema?	verb+ing	present continuous yes/no or wh questions
why / you / study?	you study	Why are you studying?	verb+ing	present continuous yes/no or wh questions
when / you / leave?	you leave	When are you leaving?	verb+ing	present continuous yes/no or wh questions
you / smoke?	smoke	Are you smoking?	verb+ing	present continuous yes/no or wh questions
he / play / tennis later?	play tennis	Is he playing tennis later?	verb+ing	present continuous yes/no or wh questions
you / go / shopping at the weekend?	go shopping	Are you going shopping at the weekend?	verb+ing	present continuous yes/no or wh questions
you / drink / wine	drink wine	Are you drinking wine?	verb+ing	present continuous yes/no or wh questions
what / you / drink now?	you drink	What are you drinking now?	verb+ing	present continuous yes/no or wh questions
10. (what / you / think?)	you think	What are you thinking?	verb+ing	present continuous yes/no or wh questions
she / work / in an office at the moment?	work in	Is she working in an office at the moment?	verb+ing	present continuous yes/no or wh questions
they / study / Portuguese?	study Portuguese	Are they studying Portuguese?	verb+ing	present continuous yes/no or wh questions
what time / she / come?	she come	What time is she coming?	verb+ing	present continuous yes/no or wh questions
where / you / play tennis tonight?	you play	Where are you playing tennis tonight?	verb+ing	present continuous yes/no or wh questions
you / meet / your friends on Friday?	meet your	Are you meeting your friends on Friday?	verb+ing	present continuous yes/no or wh questions
you / read / now?	read now	Are you reading now?	verb+ing	present continuous yes/no or wh questions
where / you / go now?	you go	Where are you going now?	verb+ing	present continuous yes/no or wh questions
what / you / do?	you do	What are you doing?	verb+ing	present continuous yes/no or wh questions
she / live / in London?	live in	Is she living in London?	verb+ing	present continuous yes/no or wh questions
they / study now?	study	Are they studying now? 	verb+ing	present continuous yes/no or wh questions
how long / you / stay in Paris?	you stay	How long are you staying in Paris?	verb+ing	present continuous yes/no or wh questions
you / drink / tea ?	drink tea	Are you drinking tea?	verb+ing	present continuous yes/no or wh questions
where / you / stay?	you stay	Where are you staying?	verb+ing	present continuous yes/no or wh questions
why / you / watch TV now?	you watch	Why are you watching TV now?	verb+ing	present continuous yes/no or wh questions
she / work in a bar?	work	Is she working in a bar?	verb+ing	present continuous yes/no or wh questions
what / he / do?	he do	What is he doing?	verb+ing	present continuous yes/no or wh questions
why / she / call her friend now?	she call	Why is she calling her friend now?	verb+ing	present continuous yes/no or wh questions
I / lose weight?	lose	Am I losing weight?	verb+ing	present continuous yes/no or wh questions
we / work tomorrow?	work	Are we working tomorrow?	verb+ing	present continuous yes/no or wh questions
when / you / arrive?	you arrive	When are you arriving?	verb+ing	present continuous yes/no or wh questions
he / take dance classes?	take	Is he taking dance classes?	verb+ing	present continuous yes/no or wh questions
she / stay in a hotel?	stay	Is she staying in a hotel?	verb+ing	present continuous yes/no or wh questions
how much / he / eat?	he eat	How much is he eating?	verb+ing	present continuous yes/no or wh questions
how long / you / stay in China?	you stay	How long are you staying in China?	verb+ing	present continuous yes/no or wh questions
she / study in the library now?	study	Is she studying in the library now?	verb+ing	present continuous yes/no or wh questions
you / come?	come	Are you coming?	verb+ing	present continuous yes/no or wh questions
they / rent a car?	rent	Are they renting a car?	verb+ing	present continuous yes/no or wh questions
when / they / have a barbeque?	they have	When are they having a barbeque?	verb+ing	present continuous yes/no or wh questions
what / Julie / do tonight?	Julie do	What is Julie doing tonight?	verb+ing	present continuous yes/no or wh questions
you / feel sleepy?	feel	Are you feeling sleepy?	verb+ing	present continuous yes/no or wh questions
I / study / French	study 	I have studied French.	3rd form of verb	present perfect
She / eat / octopus	eat 	She has eaten octopus.	3rd form of verb	present perfect
They / go / to Scotland	go 	They have been / gone to Scotland.	3rd form of verb	present perfect
We / read / that book	read 	We have read that book.	3rd form of verb	present perfect
He / live / here for three years	live 	He has lived here for three years.	3rd form of verb	present perfect
You / know / David for ten years	know 	You have known David for ten years.	3rd form of verb	present perfect
We / be / here for two weeks	be 	We have been here for two weeks.	3rd form of verb	present perfect
I / lose / my keys	lose 	I have lost my keys.	3rd form of verb	present perfect
He / drink / too much coffee	drink 	He has drunk too much coffee.	3rd form of verb	present perfect
They / miss / the train	miss 	They have missed the train.	3rd form of verb	present perfect
She / go / to Peru	go 	She has been / gone to Peru.	3rd form of verb	present perfect
We / eat / too much chocolate	eat 	We have eaten too much chocolate.	3rd form of verb	present perfect
I / have / breakfast this morning	have 	I have had breakfast this morning.	3rd form of verb	present perfect
John / miss / the train	miss 	John has missed the train.	3rd form of verb	present perfect
Lucy / cook / breakfast	cook 	Lucy has cooked breakfast.	3rd form of verb	present perfect
They / write / to the politician	write 	They have written to the politician.	3rd form of verb	present perfect
You / find / your wallet	find 	You have found your wallet.	3rd form of verb	present perfect
I / meet / his mother	meet 	I have met his mother.	3rd form of verb	present perfect
We / try / roller-skating	try 	We have tried roller-skating.	3rd form of verb	present perfect
She / pass / the exam	pass 	She has passed the exam. 	3rd form of verb	present perfect
We / not / go / to Paris	not go	We haven't gone / been to Paris.	3rd form of verb	present perfect
She / not / see / 'The Lord of the Rings'	not see	She hasn't seen 'The Lord of the Rings'.	3rd form of verb	present perfect
He / not / meet / my mother	not meet	He hasn't met my mother.	3rd form of verb	present perfect
They / not / visit / St. Paul's	not visit	They haven't visited St. Paul's.	3rd form of verb	present perfect
I / not / know / him for three months	not know	I haven't known him for three months.	3rd form of verb	present perfect
You / not / study / French for ten years	not study	You haven't studied French for ten years.	3rd form of verb	present perfect
They / not / be / in London for six months	not be	They haven't been in London for six months.	3rd form of verb	present perfect
He / not / hurt / his leg	not hurt	He hasn't hurt his leg.	3rd form of verb	present perfect
She / not / leave / her phone in a taxi	not leave	She hasn't left her phone in a taxi.	3rd form of verb	present perfect
We / not / lose / our tickets	not lose	We haven't lost our tickets.	3rd form of verb	present perfect
She / not / make / dinner	not make	She hasn't made dinner.	3rd form of verb	present perfect
They / not / arrive / yet	not arrive	They haven't arrived yet.	3rd form of verb	present perfect
Lucy / not / do / her homework	not do	Lucy hasn't done her homework.	3rd form of verb	present perfect
I / not / read / that book	not read	I haven't read that book.	3rd form of verb	present perfect
He / not / live / in Berlin	not live	He hasn't lived in Berlin.	3rd form of verb	present perfect
John / not / buy / any food	not buy	John hasn't bought any food.	3rd form of verb	present perfect
She / not / clean / the kitchen	not clean	She hasn't cleaned the kitchen.	3rd form of verb	present perfect
You / not / call / me	not call	You haven't called me.	3rd form of verb	present perfect
We / not / find / the book yet	not find	We haven't found the book yet.	3rd form of verb	present perfect
They / not / sleep / well	not sleep	They haven't slept well. 	3rd form of verb	present perfect
They / go / to the USA?	go	Have they gone / been* to the USA?	3rd form of verb	present perfect
You / read / 'War and Peace'?	read	Have you read 'War and Peace'?	3rd form of verb	present perfect
She / be / late for a meeting?	be	Has she been late for a meeting?	3rd form of verb	present perfect
He / meet / your family yet?	meet	Has he met your family yet?	3rd form of verb	present perfect
They / live / here as long as we have?	live	Have they lived here as long as we have?	3rd form of verb	present perfect
You / go / to Australia?	go	Have you gone / been* to Australia?	3rd form of verb	present perfect
She / miss / the bus?	miss	Has she missed the bus?	3rd form of verb	present perfect
I / meet / you before?	meet	Have I met you before?	3rd form of verb	present perfect
They / take / the exam?	take	Have they taken the exam?	3rd form of verb	present perfect
She / work / in this company for fifteen years?	work	Has she worked in this company for fifteen years?	3rd form of verb	present perfect
How long / she / live in London?	live	How long has she lived in London?	3rd form of verb	present perfect
Where / you / be?	be	Where have you been?	3rd form of verb	present perfect
How much coffee / you / drink today?	drink	How much coffee have you drunk today?	3rd form of verb	present perfect
What / you / do today?	do	What have you done today?	3rd form of verb	present perfect
How long / he / work here?	work	How long has he worked here?	3rd form of verb	present perfect
Why / you / bring that?	bring	Why have you brought that?	3rd form of verb	present perfect
How many times / you / visit Scotland?	visit	How many times have you visited Scotland?	3rd form of verb	present perfect
How many books / you / read this week?	read 	How many books have you read this week?	3rd form of verb	present perfect
How long / you study English?	study 	How long have you studied English?	3rd form of verb	present perfect
How much food / you / buy?	buy	How much food have you bought?	3rd form of verb	present perfect
It ________________ cold yesterday.	be 	It was cold yesterday.	verb be	past simple
She ________________ hungry.	be 	She was hungry.	verb be	past simple
We ________________ late for the meeting.	be 	We were late for the meeting.	verb be	past simple
I ________________ tired last night.	be 	I was tired last night.	verb be	past simple
The exam ________________ difficult.	be 	The exam was difficult.	verb be	past simple
They ________________ in Berlin.	be 	They were in Berlin.	verb be	past simple
You ________________ in the library when I called you.	be 	You were in the library when I called you.	verb be	past simple
The holiday ________________ fun.	be 	The holiday was fun.	verb be	past simple
He ________________ early for the interview.	be 	He was early for the interview.	verb be	past simple
The people we met last night ________________ French.	be 	The people we met last night were French.	verb be	past simple
That woman ________________ Spanish.	not be 	That woman wasn't Spanish.	verb be	past simple
Julie ________________ late for the class.	not be 	Julie wasn't late for the class.	verb be	past simple
The food ________________ very good.	not be 	The food wasn't very good.	verb be	past simple
They ________________ my uncle and aunt.	not be 	They weren't my uncle and aunt.	verb be	past simple
I ________________ rude to the waitress.	not be 	I wasn't rude to the waitress.	verb be	past simple
The test ________________ easy.	not be 	The test wasn't easy.	verb be	past simple
We ________________ tired when we arrived.	not be 	We weren't tired when we arrived.	verb be	past simple
They ________________ on the bus when I called.	not be 	They weren't on the bus when I called.	verb be	past simple
You ________________ here when she came.	not be 	You weren't here when she came.	verb be	past simple
He ________________ my boyfriend. 	not be 	He wasn't my boyfriend. 	verb be	past simple
John / be / at the party?	be	Was John at the party?	verb be	past simple yes/no questions
you / be / tired yesterday?	be	Were you tired yesterday?	verb be	past simple yes/no questions
the weather / be / good?	be	Was the weather good?	verb be	past simple yes/no questions
we / be / too noisy?	be	Were we too noisy?	verb be	past simple yes/no questions
he / be / a doctor when he was young?	be	Was he a doctor when he was young, and?	verb be	past simple yes/no questions
they / be / in the class last week?	be	Were they in the class last week?	verb be	past simple yes/no questions
she / be / a good student?	be	Was she a good student?	verb be	past simple yes/no questions
I / be / on time?	be	Was I on time?	verb be	past simple yes/no questions
Julie and Lucy / be / at the meeting?	be	Were Julie and Lucy at the meeting?	verb be	past simple yes/no questions
we / be / in Paris?	be	Were we in Paris?	verb be	past simple yes/no questions
where / you / be?	be	Where were you?	verb be	past simple yes/no questions
what / that noise / be?	be	What was that noise?	verb be	past simple yes/no questions
who / that man / be?	be	Who was that man?	verb be	past simple yes/no questions
how / the weekend / be?	be	How was the weekend?	verb be	past simple yes/no questions
where / the money / be?	be	Where was the money?	verb be	past simple yes/no questions
why / the door open / be?	be	Why was the door open?	verb be	past simple yes/no questions
who / the teacher / be?	be	Who was the teacher?	verb be	past simple yes/no questions
how / your holiday / be?	be	How was your holiday?	verb be	past simple yes/no questions
what / the weather like / be?	be	What was the weather like?	verb be	past simple yes/no questions
why / the children awake / be?	be	Why were the children awake? 	verb be	past simple yes/no questions
Julie / sleep at three o'clock	sleep	Julie was sleeping.	verb+ing	past continuous
you / study at three o'clock	study	You were studying.	verb+ing	past continuous
Luke / read at three o'clock	read	Luke was reading.	verb+ing	past continuous
I / work at three o'clock	work	I was working.	verb+ing	past continuous
they / eat chocolate at three o'clock	eat	They were eating chocolate.	verb+ing	past continuous
John / play tennis at three o'clock	play	John was playing tennis.	verb+ing	past continuous
we / watch TV at three o'clock	watch	We were watching TV.	verb+ing	past continuous
he / use the Internet at three o'clock	use	He is using the Internet.	verb+ing	past continuous
you / cook lunch at three o'clock	cook	You were cooking lunch.	verb+ing	past continuous
we / travel to London at three o'clock 	travel	We were travelling to London. (in the USA 'traveling')	verb+ing	past continuous
Mrs. Brown / not / walk in the garden when the murder happened	not walk	Mrs. Brown wasn't walking in the garden.	verb+ing	past continuous
Mr. Black / not / work in his study when the murder happened	not work	Mr. Black wasn't working in his study.	verb+ing	past continuous
Miss Jones / not / talk to Mr. White when the murder happened	not talk	Miss Jones wasn't talking to Mr. White.	verb+ing	past continuous
you / not / play cards when the murder happened	not play	You weren't playing cards.	verb+ing	past continuous
Dr. Ford / not / read in his room when the murder happened	not read	Dr. Ford wasn't reading in his room.	verb+ing	past continuous
Mr. and Mrs. Green / not / eat in the dining room when the murder happened	not eat	Miss Green and her brother weren't eating in the dining room.	verb+ing	past continuous
Mr. Blue / not / drink coffee in the library when the murder happened	not drink	Mr. Blue wasn't drinking coffee in the library.	verb+ing	past continuous
the maid / not / clean the bedrooms when the murder happened	not clean	The maid wasn't cleaning the bedrooms.	verb+ing	past continuous
I / not / listen to music when the murder happened	not listen	I wasn't listening to music.	verb+ing	past continuous
the dogs / not / play outside when the murder happened	not play	The dogs weren't playing outside. 	verb+ing	past continuous
When I arrived at the cinema, the film ____________________.	start	When I arrived at the cinema, the film had started.	3rd form of verb	past perfect
She ____________________ in China before she went to Thailand.	live	She had lived in China before she went to Thailand.	3rd form of verb	past perfect
After they ____________________ the shellfish, they began to feel sick.	eat	After they had eaten the shellfish, they began to feel sick.	3rd form of verb	past perfect
If you ____________________ to me, you would have got the job.	listen	If you had listened to me, you would have got the job.	3rd form of verb	past perfect
Julie didn't arrive until after I ____________________.	leave	Julie didn't arrive until after I had left.	3rd form of verb	past perfect
When we ____________________ dinner, we went out.	finish	When we had finished dinner, we went out.	3rd form of verb	past perfect
The garden was dead because it ____________________ dry all summer.	be	The garden was dead because it had been dry all summer.	3rd form of verb	past perfect
He ____________________ her before somewhere.	meet	He had met her before somewhere.	3rd form of verb	past perfect
We were late for the plane because we ____________________our passports.	forgot	We were late for the plane because we had forgotten our passports.	3rd form of verb	past perfect
She told me that she ____________________ a lot before the exam.	study	She told me that she had studied a lot before the exam.	3rd form of verb	past perfect
The grass was yellow because it ___________________ all summer.	not rain	The grass was yellow because it hadn't rained all summer.	3rd form of verb	past perfect
The lights went off because we ___________________ the electricity bill.	not pay	The lights went off because we hadn't paid the electricity bill.	3rd form of verb	past perfect
The children ___________________ their homework, so they were in trouble.	not do	The children hadn't done their homework, so they were in trouble.	3rd form of verb	past perfect
