Question	key	answer	Type of Question	Sub Section
They ___________________ so we went to a restaurant.	not eat	They hadn't eaten so we went to a restaurant.	3rd form of verb	past perfect
We couldn't go into the concert because we ___________________ our tickets.	not bring	We couldn't go into the concert because we hadn't brought our tickets.	3rd form of verb	past perfect
She said that she ___________________ the UK before.	not visit	She said that she hadn't visited the UK before.	3rd form of verb	past perfect
Julie and Anne ___________________ before the party.	not meet	Julie and Anne hadn't met before the party.	3rd form of verb	past perfect
I ___________________ breakfast when he arrived.	not have	I hadn't had breakfast when he arrived.	3rd form of verb	past perfect
He ___________________ email before, so I showed him how to use it.	not use	He hadn't used email before, so I showed him how to use it.	3rd form of verb	past perfect
You ___________________ for the test, so you were very nervous. 	not study	You hadn't studied for the test, so you were very nervous. 	3rd form of verb	past perfect
_______________________ there before we went together?	you go	Had you gone there before we went together?	3rd form of verb	past perfect
_______________________ the film already?	she see	Had she seen the film already?	3rd form of verb	past perfect
Why _______________________ about the meeting?	he forgot	Why had he forgotten about the meeting?	3rd form of verb	past perfect
_______________________ cold all week?	it be	Had it been cold all week?	3rd form of verb	past perfect
_______________________ the book before the class?	I read	Had I read the book before the class?	3rd form of verb	past perfect
When she arrived, _______________________ already?	we eat	When she arrived, had we eaten already?	3rd form of verb	past perfect
Where _______________________ when I saw you?	you be	Where had you been when I saw you?	3rd form of verb	past perfect
_______________________ by bullet train before?	they travel	Had they travelled by bullet train before?	3rd form of verb	past perfect
_______________________ Lucy before they went on holiday together?	John meet	Had John met Lucy before they went on holiday together?	3rd form of verb	past perfect
_______________________ your homework before I saw you?	you do	Had you done your homework before I saw you?	3rd form of verb	past perfect
Where _______________________?	she work 	Where had she worked ?	3rd form of verb	past perfect
_______________________ the bill before we left?	I pay	Had I paid the bill before we left?	3rd form of verb	past perfect
_______________________ my parents already that winter?	we visit	Had we visited my parents already that winter?	3rd form of verb	past perfect
When you called, _______________________ dinner?	they eat	When you called, had they eaten dinner?	3rd form of verb	past perfect
How _______________________ to fix the cooker?	he manage	How had he managed to fix the cooker?	3rd form of verb	past perfect
_______________________ sick for a long time?	my sister be	Had my sister been sick for a long time?	3rd form of verb	past perfect
How much _______________________ before the exam?	she study	How much had she studied before the exam?	3rd form of verb	past perfect
What _______________________ for dinner that night?	you cook	What had you cooked for dinner that night?	3rd form of verb	past perfect
When _______________________?	they arrive	When had they arrived?	3rd form of verb	past perfect
How many coffees _______________________ before the interview? 	she drink	How many coffees had she drunk before the interview? 	3rd form of verb	past perfect
I _______________________________ all day, so I didn't want to go out.	work	I had been working all day, so I didn't want to go out.	had been verb+ing	past perfect continuous
She _______________________________ for ten hours when I woke her.	sleep	She had been sleeping for ten hours when I woke her.	had been verb+ing	past perfect continuous
They _______________________________ in Beijing for three years when he lost his job.	live	They had been living in Beijing for three years when he lost his job.	had been verb+ing	past perfect continuous
When we met, you _______________________________ at that company for six months.	work	When we met, you had been working at that company for six months.	had been verb+ing	past perfect continuous
We _______________________________ all day, so we felt a bit ill.	eat	We had been eating all day, so we felt a bit ill.	had been verb+ing	past perfect continuous
He was red in the face because he _______________________________.	run	He was red in the face because he had been running.	had been verb+ing	past perfect continuous
It _______________________________, and the road was covered in water.	rain	It had been raining, and the road was covered in water.	had been verb+ing	past perfect continuous
I was really tired because I _______________________________.	study	I was really tired because I had been studying.	had been verb+ing	past perfect continuous
We _______________________________ out for three years when we got married.	go	We had been going out for three years when we got married.	had been verb+ing	past perfect continuous
It _______________________________ for three days	snow	It had been snowing for three days.	had been verb+ing	past perfect continuous
I ___________________________ there long when she quit.	not work	I hadn't been working there long when she quit.	had been verb+ing	past perfect continuous
2. She ___________________________ but she was tired anyway.	not work	She hadn't been working but she was tired anyway.	had been verb+ing	past perfect continuous
3. It ___________________________ long when I got home.	not rain	It hadn't been raining long when I got home.	had been verb+ing	past perfect continuous
4. He was in trouble with the teacher because he ___________________________ to classes.	not go	He was in trouble with the teacher because he hadn't been going to classes.	had been verb+ing	past perfect continuous
5. We ___________________________ in London for three years when we got married! It was more like five years.	not live	We hadn't been living in London for three years when we got married! It was more like five years.	had been verb+ing	past perfect continuous
6. Although it was hot in the kitchen, Julie ___________________________.	not cook	Although it was hot in the kitchen, Julie hadn't been cooking.	had been verb+ing	past perfect continuous
7. I ___________________________ long when there was a knock at the door.	not sleep	I hadn't been sleeping long when there was a knock at the door.	had been verb+ing	past perfect continuous
8. He didn't feel healthy, because he ___________________________ to the gym.	not go	He didn't feel healthy, because he hadn't been going to the gym.	had been verb+ing	past perfect continuous
9. I caught a cold because I ___________________________ properly.	not eat	I caught a cold because I hadn't been eating properly.	had been verb+ing	past perfect continuous
10. She looked tired, but she ___________________________.	not study	She looked tired, but she hadn't been studying.	had been verb+ing	past perfect continuous
When you got sick, _________________________________ enough?	you eat	When you got sick, had you been eating enough?	had been verb+ing	past perfect continuous
There was water everywhere, _________________________________?	what the children do	There was water everywhere, what had the children been doing?	had been verb+ing	past perfect continuous
_________________________________ when you left the restaurant?	it rain	Had it been raining when you left the restaurant?	had been verb+ing	past perfect continuous
_________________________________ in London when she found that job?	how long she live	How long had she been living in London when she found that job?	had been verb+ing	past perfect continuous
_________________________________ so hard?	why you study	Why had you been studying so hard?	had been verb+ing	past perfect continuous
Why was the house so messy? _________________________________?	what she do	Why was the house so messy? What had she been doing?	had been verb+ing	past perfect continuous
_________________________________ when the bus finally arrived?	how long we wait	How long had we been waiting when the bus finally arrived?	had been verb+ing	past perfect continuous
_________________________________ football when he was injured?	how long he play	How long had he been playing football when he was injured?	had been verb+ing	past perfect continuous
_________________________________ that day?	I work	Had I been working that day?	had been verb+ing	past perfect continuous
_________________________________ him for long when they moved to Paris?	she see	Had she been seeing him for long when they moved to Paris? 	had been verb+ing	past perfect continuous
I _________________________ it.	get	I will get it.	will + first form of verb	simple future
Joan thinks the Conservatives _________________________ the next election.	win	Joan thinks the Conservatives will win the next election.	will + first form of verb	simple future
I _________________________ and help you.	come	I will come and help you.	will + first form of verb	simple future
If she passes the exam, she _________________________ very happy.	be	If she passes the exam, she will be very happy.	will + first form of verb	simple future
I _________________________ there at four o'clock, I promise.	be	I will be there at four o'clock, I promise.	will + first form of verb	simple future
I _________________________ on the fire.	turn	I will turn on the fire.	will + first form of verb	simple future
Don't worry she _________________________.	come	Do not worry she will come.	will + first form of verb	simple future
The meeting _________________________ place at 6 p.m.	take	The meeting will take place at 6 p.m.	will + first form of verb	simple future
If you eat all of that cake, you _________________________ sick.	feel	If you eat all of that cake, you will feel sick.	will + first form of verb	simple future
They _________________________ at home at 10 o'clock	be	They will be at home at 10 o'clock. 	will + first form of verb	simple future
I'm afraid I _________________________ able to come tomorrow.	not be	I'm afraid I will not be able to come tomorrow.	will + first form of verb	simple future
Because of the train strike, the meeting _________________________ place at 9 o'clock.	not take	Because of the train strike, the meeting will not take place at 9 o'clock.	will + first form of verb	simple future
I _________________________ it!	not do	I will not do it!	will + first form of verb	simple future
If it rains, we _________________________ to the beach.	not go	If it rains, we will not go to the beach.	will + first form of verb	simple future
In my opinion, she _________________________ the exam.	not pass	In my opinion, she will not pass the exam.	will + first form of verb	simple future
Okay, I _________________________ the bus, I'll come with you.	not take	Okay, I will not take the bus, I'll come with you.	will + first form of verb	simple future
He _________________________ the car, if he can't afford it.	not buy	He will not buy the car, if he can't afford it.	will + first form of verb	simple future
I have tried everything, but he _________________________.	not eat	I have tried everything, but he will not eat.	will + first form of verb	simple future
According to the weather forecast, it _________________________ tomorrow.	not snow	According to the weather forecast, it will not snow tomorrow.	will + first form of verb	simple future
In that case we _________________________ for John.	not wait	In that case we will not wait for John.	will + first form of verb	simple future
____________________ tomorrow?	they come	Will they come tomorrow?	will + first form of verb	simple future
When ____________________ back?	you get	When will you get back?	will + first form of verb	simple future
If you lose your job, what ____________________?	you do	If you lose your job, what will you do?	will + first form of verb	simple future
In your opinion, ____________________ a good teacher?	she be	In your opinion, will she be a good teacher?	will + first form of verb	simple future
What time ____________________ today?	the sun set	What time will the sun set today?	will + first form of verb	simple future
____________________ the job, do you think?	she get	Will she get the job, do you think?	will + first form of verb	simple future
____________________ at home this evening?	David be	Will David be at home this evening?	will + first form of verb	simple future
What ____________________ like tomorrow?	the weather be	What will the weather be like tomorrow?	will + first form of verb	simple future
There's someone at the door, ____________________ it?	you get	There's someone at the door, will you get it?	will + first form of verb	simple future
How ____________________ here? 	he get	How will he get here? 	will + first form of verb	simple future
I ________________________ in my office.	work	I will be working in my office.	will be verb+ing	future continuous
You ________________________ on the beach.	lie	You will be lying on the beach.	will be verb+ing	future continuous
He ________________________ for the train.	wait	He will be waiting for the train.	will be verb+ing	future continuous
She ________________________ in New York.	shop	She will be shopping in New York.	will be verb+ing	future continuous
It ________________________.	rain	It will be raining.	will be verb+ing	future continuous
We ________________________ ready to go out.	get	We will be getting ready to go out.	will be verb+ing	future continuous
They ________________________ their parents.	meet	They will be meeting their parents.	will be verb+ing	future continuous
He ________________________ in the library.	study	He will be studying in the library.	will be verb+ing	future continuous
She ________________________ at the gym.	exercise	She will be exercising at the gym.	will be verb+ing	future continuous
I ________________________. 	sleep	I will be sleeping. 	will be verb+ing	future continuous
I ___________________________.	read	I will be reading.	will be verb+ing	future continuous
You ___________________________, will you?	sleep	You will be sleeping, will you?	will be verb+ing	future continuous
We ___________________________.	work	We will be working.	will be verb+ing	future continuous
Julie ___________________________ a film.	watch	Julie will be watching a film.	will be verb+ing	future continuous
It ___________________________.	snow	It will be snowing.	will be verb+ing	future continuous
Ann and Tom ___________________________.	cook	Ann and Tom will be cooking.	will be verb+ing	future continuous
He ___________________________ computer games.	play	He will be playing computer games.	will be verb+ing	future continuous
I ___________________________.	study	I will be studying.	will be verb+ing	future continuous
You ___________________________.	cry	You will be crying.	will be verb+ing	future continuous
David ___________________________ the internet. 	us	David will be using the internet. 	will be verb+ing	future continuous
________________________ here?	I sit	Will I be sitting here?	will be verb+ing	future continuous
________________________ the computer?	John us	Will John be using the computer?	will be verb+ing	future continuous
________________________ the new project?	Jane and Luke discuss	Will Jane and Luke be discussing the new project?	will be verb+ing	future continuous
________________________ hard?	we work	Will we be working hard?	will be verb+ing	future continuous
________________________ on the telephone?	you talk	Will you be talking on the telephone?	will be verb+ing	future continuous
________________________ an email?	she send	Will she be sending an email?	will be verb+ing	future continuous
________________________ a meeting?	they have	Will they be having a meeting?	will be verb+ing	future continuous
________________________ lunch?	he eat	Will he be eating lunch?	will be verb+ing	future continuous
________________________?	you type	Will you be typing?	will be verb+ing	future continuous
________________________ coffee? 	he make	Will he be making coffee? 	will be verb+ing	future continuous
I __________________________ this report.	finish	I will have finished this report.	will have verb+3rd form	future perfect
We __________________________ dinner.	have	We will have had dinner.	will have verb+3rd form	future perfect
She __________________________ Paris.	leave	She will have left Paris.	will have verb+3rd form	future perfect
John __________________________ Lucy.	meet	John will have met Lucy.	will have verb+3rd form	future perfect
They __________________________ the exam.	take	They will have taken the exam.	will have verb+3rd form	future perfect
It __________________________ snowing.	stop	It will have stopped snowing.	will have verb+3rd form	future perfect
I __________________________ all of this book.	read	I will have read all of this book.	will have verb+3rd form	future perfect
You __________________________ asleep.	fall	You will have fallen asleep.	will have verb+3rd form	future perfect
She __________________________ the film.	watch	She will have watched the film.	will have verb+3rd form	future perfect
He __________________________. 	arrive	He will have arrived.	will have verb+3rd form	future perfect
I __________________________ the report.	finish	I will have finished the report.	will have verb+3rd form	future perfect
Julia __________________________ the emails.	send	Julia will have sent the emails.	will have verb+3rd form	future perfect
John __________________________ the office.	clean	John will have cleaned the office.	will have verb+3rd form	future perfect
We __________________________ new stock.	order	We will have ordered new stock.	will have verb+3rd form	future perfect
They __________________________ the article.	write	They will have written the article.	will have verb+3rd form	future perfect
I __________________________ the customers.	meet	I will have met the customers.	will have verb+3rd form	future perfect
She __________________________ the meeting.	organise	She will have organised the meeting.	will have verb+3rd form	future perfect
He __________________________ Mr Smith.	call	He will have called Mr Smith.	will have verb+3rd form	future perfect
We __________________________ the documents.	read	We will have read the documents.	will have verb+3rd form	future perfect
You __________________________ the prices. 	receive	You will have received the prices. 	will have verb+3rd form	future perfect
_________________________ by 10 o'clock?	she arrive	Will she have arrived by 10 o'clock?	will have verb+3rd form	future perfect
_________________________ by 6?	you eat	Will you have eaten by 6?	will have verb+3rd form	future perfect
_________________________ raining by tomorrow morning?	it stop	Will it have stopped raining by tomorrow morning?	will have verb+3rd form	future perfect
_________________________ the film by 7?	we watch	Will we have watched the film by 7?	will have verb+3rd form	future perfect
_________________________ by Friday?	she arrive	Will she have arrived by Friday?	will have verb+3rd form	future perfect
When _________________________ the report?	you finish	When will you have finished the report?	will have verb+3rd form	future perfect
What _________________________ by the end of the day?	you do	What will you have done by the end of the day?	will have verb+3rd form	future perfect
Why _________________________ by Tuesday?	she leave	Why will she have left by Tuesday?	will have verb+3rd form	future perfect
When _________________________ my book?	you read	When will you have read my book?	will have verb+3rd form	future perfect
When _________________________ here for six months? 	we be	When will we have been here for six months? 	will have verb+3rd form	future perfect
I __________________________________, so I'll be tired.	work	I will have been working, so I'll be tired.	will have been verb+3rd form	future perfect continuous
She __________________________________ tennis, so she'll be hungry.	play	She will have been playing tennis, so she'll be hungry.	will have been verb+3rd form	future perfect continuous
We __________________________________ all day, so we'll want to relax in the evening.	walk	We will have been walking all day, so we'll want to relax in the evening.	will have been verb+3rd form	future perfect continuous
He__________________________________, so the kitchen will be warm.	cook	He will have been cooking, so the kitchen will be warm.	will have been verb+3rd form	future perfect continuous
They __________________________________, so they'll want to go to bed early.	travel	They will have been travelling, so they'll want to go to bed early.	will have been verb+3rd form	future perfect continuous
I __________________________________ in this company for twenty years when I retire.	work	I will have been working in this company for twenty years when I retire.	will have been verb+3rd form	future perfect continuous
She __________________________________ her boyfriend for three years when they get married.	see	She will have been seeing her boyfriend for three years when they get married.	will have been verb+3rd form	future perfect continuous
We __________________________________ here for ten years next month.	live	We will have been living here for ten years next month.	will have been verb+3rd form	future perfect continuous
He __________________________________ English for three years when he takes the exam.	study	He will have been studying English for three years when he takes the exam.	will have been verb+3rd form	future perfect continuous
I __________________________________ for three hours at 10pm.	sleep	I will have been sleeping for three hours at 10pm.	will have been verb+3rd form	future perfect continuous
She __________________________________, so she'll want to study tomorrow.	study	She will have been studying, so she'll want to study tomorrow.	will have been verb+3rd form	future perfect continuous
We __________________________________, so we'll have lots of energy.	work	We will have been working, so we'll have lots of energy.	will have been verb+3rd form	future perfect continuous
They __________________________________, so they might want to go for a walk.	exercise	They will have been exercising, so they might want to go for a walk.	will have been verb+3rd form	future perfect continuous
He __________________________________ TV all afternoon.	watch	He will have been watching TV all afternoon.	will have been verb+3rd form	future perfect continuous
I __________________________________ here for long when I change jobs.	work	I will have been working here for long when I change jobs.	will have been verb+3rd form	future perfect continuous
You __________________________________ about computers for long when you start your new job.	learn	You will have been learning about computers for long when you start your new job.	will have been verb+3rd form	future perfect continuous
She __________________________________ in London for six years next week, four years at most.	live	She will have been living in London for six years next week, four years at most.	will have been verb+3rd form	future perfect continuous
They __________________________________ coffee all morning.	drink	They will have been drinking coffee all morning.	will have been verb+3rd form	future perfect continuous
He __________________________________ Japanese for ten months when he takes the exam.	study	He will have been studying Japanese for ten months when he takes the exam.	will have been verb+3rd form	future perfect continuous
We __________________________________ for very long when we arrive in Paris.	travel	We will have been travelling for very long when we arrive in Paris.	will have been verb+3rd form	future perfect continuous
(you / work) when we meet?	you work	Will you have been working when we meet?	will have been verb+3rd form	future perfect continuous
(she / live) here for long when she moves?	she live	Will she have been living here for long when she moves?	will have been verb+3rd form	future perfect continuous
(Julie / study)?	Julie study	Will Julie have been studying?	will have been verb+3rd form	future perfect continuous
(what / Lucy / do)?	what Lucy do	What will Lucy have been doing?	will have been verb+3rd form	future perfect continuous
(how long / he / work) there when he retires?	how long he work	How long will he have been working there when he retires?	will have been verb+3rd form	future perfect continuous
(how long / they / see) each other when they marry?	how long they see	How long will they have been seeing each other when they marry?	will have been verb+3rd form	future perfect continuous
(how long / you / study) when you graduate?	how long you study	How long will you have been studying when you graduate?	will have been verb+3rd form	future perfect continuous
(why / he / fix) the car?	why he fix	Why will he have been fixing the car?	will have been verb+3rd form	future perfect continuous
(she / teach) those students for long?	she teach	Will she have been teaching those students for long?	will have been verb+3rd form	future perfect continuous
(how long / we / wait) when he finally arrives?	how long we wait	How long will we have been waiting when he finally arrives?	will have been verb+3rd form	future perfect continuous